GEOID10,rpp_spots
110010001001000,270
110010001001001,57
110010001001002,75
110010001001003,52
110010001001004,114
110010001001005,52
110010001001006,75
110010001001007,20
110010001001008,79
110010001001009,70
110010001001010,43
110010001001011,86
110010001002000,78
110010001002001,64
110010001002002,65
110010001002003,24
110010001002004,85
110010001002005,1
110010001002006,34
110010001002007,44
110010001002008,44
110010001002009,15
110010001003000,52
110010001003001,52
110010001003002,127
110010001003003,75
110010001003004,36
110010001003005,66
110010001003006,60
110010001003007,37
110010001003008,38
110010001003009,40
110010001003010,40
110010001003011,63
110010001003012,51
110010001004000,39
110010001004001,39
110010001004002,65
110010001004003,45
110010001004004,26
110010001004005,46
110010001004006,37
110010001004007,34
110010001004008,26
110010001004009,30
110010001004010,9
110010001004011,9
110010001004012,6
110010001004013,10
110010001004014,3
110010001004015,3
110010001004016,4
110010001004017,7
110010001004019,2
110010001004020,4
110010001004021,1
110010001004022,9
110010001004023,11
110010001004024,13
110010001004025,1
110010001004026,1
110010001004029,8
110010001004031,13
110010001004034,1
110010001004037,8
110010001004038,9
110010001004040,4
110010001004041,7
110010001004042,7
110010001004045,2
110010002011000,61
110010002011001,16
110010002021001,81
110010002021002,52
110010002021003,46
110010002021004,50
110010002021005,47
110010002021006,60
110010002021007,46
110010002021008,62
110010002021009,48
110010002021010,57
110010002021011,94
110010002022000,39
110010002022001,62
110010002022002,49
110010002022003,45
110010002022004,62
110010002022005,47
110010002022006,38
110010002022007,61
110010002022008,47
110010002023000,34
110010002023001,30
110010002023002,60
110010002023003,44
110010002023004,42
110010002023005,56
110010002023006,33
110010002023007,45
110010002023008,30
110010002023009,11
110010002023010,15
110010002023011,19
110010002023012,16
110010002023013,27
110010002024000,48
110010002024001,36
110010002024002,42
110010002024003,46
110010002024004,33
110010002024005,24
110010002024006,41
110010002024023,8
110010002024024,2
110010002024026,29
110010002024027,4
110010002024028,12
110010002024029,17
110010002024030,24
110010002024031,16
110010002024032,9
110010003001000,105
110010003001001,114
110010003001002,44
110010003001003,54
110010003001004,40
110010003001005,43
110010003001006,57
110010003001007,55
110010003001008,56
110010003001009,62
110010003001010,51
110010003001011,46
110010003001012,26
110010003002000,67
110010003002001,69
110010003002002,34
110010003002003,45
110010003002004,102
110010003002005,51
110010003002006,56
110010003003000,101
110010003003001,69
110010003003002,45
110010003003003,238
110010003003004,16
110010003003005,55
110010003003006,93
110010003003007,49
110010003003008,16
110010003003009,17
110010003003010,39
110010003003011,51
110010003003012,40
110010003003013,30
110010003004000,85
110010003004001,68
110010003004002,63
110010003004003,42
110010003004004,49
110010003004005,60
110010003004006,60
110010003004007,60
110010003004008,48
110010003004009,59
110010003004010,56
110010003004011,16
110010004001000,138
110010004001001,2
110010004001002,15
110010004001003,47
110010004001004,48
110010004001005,26
110010004001006,59
110010004001007,59
110010004001008,61
110010004001009,8
110010004001010,22
110010004001011,51
110010004001012,51
110010004001013,63
110010004001014,53
110010004001015,50
110010004001016,50
110010004001017,91
110010004001018,53
110010004001019,69
110010004001020,31
110010004001021,28
110010004001022,2
110010004002000,51
110010004002001,90
110010004002002,38
110010004002003,31
110010004002004,96
110010004002005,56
110010004002006,71
110010004002007,75
110010004002008,66
110010004002009,110
110010004002011,62
110010004002012,40
110010004002013,8
110010004002014,20
110010004002015,5
110010004002016,99
110010004002017,42
110010004002019,17
110010004002020,38
110010004002021,9
110010004002022,23
110010004002023,82
110010004002024,13
110010004002025,137
110010004002026,99
110010004002029,14
110010005011004,119
110010005011005,65
110010005011006,68
110010005011007,99
110010005011009,23
110010005011010,23
110010005011011,53
110010005011012,108
110010005012000,160
110010005012001,153
110010005012002,24
110010005012003,7
110010005012004,8
110010005012005,5
110010005021000,81
110010005021001,92
110010005021002,103
110010005021003,203
110010005021004,23
110010005021005,67
110010005021006,92
110010005021007,90
110010005021008,290
110010005021010,65
110010005021011,79
110010005021012,31
110010005021013,33
110010005021014,49
110010005022000,173
110010005022001,52
110010005022002,126
110010005022003,61
110010005022004,5
110010005022005,63
110010005022006,112
110010006001000,98
110010006001001,156
110010006001002,8
110010006001003,199
110010006001004,79
110010006001005,28
110010006002000,61
110010006002001,52
110010006002002,181
110010006002003,44
110010006002004,45
110010006002005,131
110010006002006,81
110010006002007,264
110010006002008,21
110010006002009,42
110010006003000,26
110010006003001,81
110010006003002,53
110010006003003,43
110010006003004,76
110010006003005,64
110010006003006,77
110010006003007,46
110010006003008,31
110010006004000,161
110010006004001,127
110010006004002,66
110010006004003,55
110010006004004,29
110010006004005,90
110010006004006,44
110010006004007,21
110010006004008,13
110010006004009,80
110010006004010,78
110010006004011,69
110010006004012,145
110010006004013,11
110010006004014,41
110010006004015,80
110010006004016,57
110010006004017,62
110010006004018,2
110010006004019,25
110010006004021,54
110010007011000,49
110010007011001,74
110010007011002,84
110010007011003,104
110010007011004,48
110010007011005,64
110010007011006,71
110010007011007,8
110010007012000,95
110010007012001,83
110010007013000,68
110010007013001,28
110010007013003,70
110010007014000,50
110010007014001,73
110010007014002,66
110010007014003,42
110010007014004,67
110010007014005,61
110010007014006,62
110010007014007,66
110010007014008,40
110010007014009,17
110010007021000,58
110010007021001,31
110010007021002,50
110010007021003,92
110010007021004,5
110010007021005,80
110010007021006,95
110010007021007,11
110010007022000,82
110010007023000,31
110010007023001,59
110010007023002,79
110010008011000,239
110010008011001,12
110010008012000,50
110010008012008,105
110010008012011,12
110010008012014,33
110010008012015,14
110010008013000,71
110010008013001,169
110010008013003,6
110010008013004,54
110010008013005,41
110010008013007,30
110010008013008,83
110010008013009,77
110010008013010,84
110010008013011,84
110010008013012,39
110010008013013,72
110010008013014,79
110010008013015,69
110010008013016,71
110010008013017,52
110010008013018,61
110010008013019,44
110010008013020,40
110010008013021,29
110010008013022,58
110010008013023,22
110010008013024,2
110010008013025,4
110010008013026,54
110010008013027,84
110010008013028,62
110010008013029,48
110010008013030,41
110010008013031,50
110010008013033,39
110010008013035,56
110010008014000,108
110010008014002,44
110010008014003,60
110010008014004,106
110010008014006,9
110010008014011,90
110010008014014,33
110010008021000,247
110010008021001,119
110010008021002,226
110010008021003,78
110010008021004,57
110010008021006,294
110010008021007,71
110010008021008,57
110010008021009,42
110010008021010,48
110010008021011,68
110010008021012,160
110010008021013,131
110010008022001,70
110010008022002,67
110010008022004,51
110010008022008,55
110010008022009,62
110010008022010,65
110010008022011,21
110010008022013,19
110010008022014,28
110010008022015,61
110010008022016,27
110010008022017,84
110010008022018,30
110010008022019,9
110010008022020,40
110010008022021,82
110010009011002,55
110010009011003,152
110010009011004,92
110010009011005,18
110010009011009,11
110010009011015,10
110010009011016,11
110010009011017,14
110010009012002,30
110010009012006,120
110010009012007,50
110010009012008,19
110010009012009,48
110010009012010,45
110010009012012,11
110010009012013,39
110010009012023,30
110010009012024,65
110010009012025,44
110010009013001,65
110010009013002,37
110010009013003,49
110010009013004,16
110010009013005,32
110010009013008,42
110010009013009,15
110010009013010,2
110010009013011,206
110010009013012,88
110010009013013,47
110010009013014,59
110010009013015,31
110010009013018,31
110010009013019,17
110010009013026,173
110010009013027,154
110010009013028,26
110010009013029,92
110010009013030,116
110010009021002,108
110010009021003,58
110010009021006,52
110010009021007,93
110010009021008,32
110010009022005,19
110010009022017,9
110010009022020,9
110010009022023,86
110010009022024,59
110010009022025,35
110010009022030,33
110010009022032,56
110010009022033,72
110010009022035,36
110010009022036,65
110010009022039,2
110010010011002,63
110010010011003,21
110010010011004,57
110010010011005,27
110010010011006,58
110010010011007,55
110010010011008,65
110010010011009,19
110010010011010,76
110010010011011,66
110010010011012,61
110010010011013,69
110010010012000,44
110010010012001,62
110010010012002,61
110010010012003,79
110010010012004,70
110010010012005,61
110010010012006,10
110010010012007,46
110010010012008,94
110010010012009,1
110010010012010,7
110010010012011,22
110010010012012,48
110010010012013,59
110010010012014,62
110010010012015,66
110010010012016,34
110010010012017,57
110010010012018,60
110010010012019,70
110010010012020,3
110010010012021,9
110010010012022,4
110010010012023,5
110010010012024,55
110010010012025,80
110010010012026,69
110010010012027,23
110010010012028,74
110010010012029,59
110010010012030,48
110010010012031,41
110010010012032,28
110010010013002,19
110010010013003,12
110010010013004,12
110010010013005,98
110010010013006,85
110010010013007,74
110010010013008,48
110010010013009,22
110010010013010,33
110010010013011,29
110010010013012,76
110010010013013,102
110010010013014,60
110010010013015,33
110010010013016,11
110010010014000,34
110010010014001,75
110010010014002,38
110010010014003,71
110010010014004,68
110010010014005,63
110010010014006,35
110010010014008,62
110010010014009,62
110010010014010,64
110010010014013,76
110010010014014,21
110010010014015,68
110010010014016,56
110010010014017,64
110010010014019,16
110010010014020,7
110010010014021,198
110010010014022,90
110010010014023,106
110010010014024,64
110010010014025,65
110010010014026,67
110010010014027,6
110010010014028,7
110010010015000,9
110010010015001,49
110010010015002,60
110010010015003,41
110010010015004,7
110010010015006,14
110010010015007,8
110010010015016,15
110010010016001,30
110010010016002,56
110010010016003,74
110010010016004,78
110010010016005,6
110010010016006,34
110010010016007,48
110010010016008,54
110010010016009,72
110010010016010,53
110010010016012,29
110010010016013,59
110010010016014,59
110010010016015,51
110010010016016,31
110010010016017,64
110010010016018,66
110010010016019,49
110010010016020,9
110010010016021,60
110010010021000,80
110010010022000,54
110010010022001,91
110010010022002,37
110010010022003,107
110010010022004,6
110010010022005,115
110010010022006,49
110010010022007,10
110010010023001,32
110010010023002,41
110010010023003,57
110010010023004,39
110010010023005,8
110010010023006,186
110010011001000,2
110010011001001,61
110010011001002,14
110010011001003,59
110010011001004,26
110010011001005,52
110010011001006,66
110010011001007,25
110010011001008,92
110010011001009,58
110010011001010,89
110010011001011,98
110010011001012,84
110010011001013,109
110010011001014,51
110010011001015,8
110010011001016,46
110010011001017,74
110010011001018,92
110010011001019,54
110010011001020,71
110010011001021,72
110010011001022,66
110010011001023,48
110010011002000,36
110010011002001,59
110010011002002,41
110010011002003,68
110010011002004,76
110010011002005,74
110010011002006,88
110010011002007,77
110010011002008,24
110010011002009,45
110010011002010,67
110010011002011,27
110010011002013,53
110010011002015,43
110010011002016,59
110010011002017,82
110010011002018,83
110010011002019,33
110010011002020,20
110010011002021,65
110010011002022,35
110010011002023,38
110010011002024,45
110010011002025,80
110010011002026,48
110010011002027,72
110010011002028,21
110010011003000,74
110010011003001,67
110010011003002,57
110010011003003,81
110010011003004,90
110010011003005,28
110010011003006,56
110010011003007,90
110010011003008,55
110010011003009,42
110010011004000,38
110010011004001,65
110010011004002,68
110010011004003,61
110010011004004,64
110010011004005,76
110010011004006,106
110010011004007,7
110010011004009,17
110010011004010,112
110010011004011,31
110010011004013,6
110010011004014,32
110010011004015,48
110010011004016,50
110010011004017,5
110010011004020,38
110010011004021,43
110010011004024,39
110010011004025,20
110010011004028,13
110010011004030,56
110010012001002,13
110010012001003,40
110010012001004,56
110010012001005,42
110010012001006,23
110010012001007,4
110010012001008,71
110010012001009,46
110010012001010,66
110010012001011,79
110010012001012,74
110010012001013,90
110010012001014,13
110010012001015,1
110010012002000,102
110010012002001,78
110010012002002,77
110010012002003,86
110010012002004,59
110010012002005,1
110010012002006,67
110010012002007,82
110010012002008,114
110010012003000,42
110010012003001,86
110010012003002,78
110010012003003,67
110010012003004,74
110010012003005,24
110010012003006,34
110010012003007,74
110010012003008,76
110010012003009,70
110010012003010,82
110010012004000,58
110010012004001,46
110010012004002,37
110010012004003,65
110010012004004,71
110010012004005,30
110010012004007,2
110010012004008,2
110010012004010,132
110010012004012,90
110010012004013,89
110010012004014,71
110010012004015,59
110010012004016,66
110010012004017,72
110010012004018,26
110010012004019,9
110010012004020,72
110010012004021,68
110010012004022,68
110010012004023,66
110010012004024,2
110010012004025,73
110010012004026,64
110010012004027,9
110010013011004,78
110010013011007,99
110010013011009,68
110010013011014,31
110010013011016,109
110010013011017,108
110010013011018,43
110010013011019,76
110010013012005,81
110010013012010,61
110010013012012,34
110010013013000,31
110010013013001,26
110010013013002,118
110010013013003,84
110010013013004,48
110010013013005,57
110010013013006,34
110010013013007,93
110010013021000,77
110010013021001,147
110010013022001,201
110010013022003,30
110010013022007,138
110010013022008,73
110010013022009,59
110010013023000,31
110010013023005,103
110010013023006,12
110010013023007,39
110010013023008,101
110010013023009,67
110010013023010,37
110010013023011,8
110010014011010,44
110010014011011,50
110010014011012,69
110010014011013,90
110010014011014,42
110010014011015,66
110010014011016,50
110010014011017,62
110010014011018,90
110010014012006,16
110010014012007,51
110010014012008,75
110010014012012,102
110010014012013,103
110010014012015,12
110010014012017,11
110010014012018,50
110010014012019,89
110010014012020,100
110010014021011,27
110010014022002,26
110010014022003,62
110010014022004,47
110010014022005,53
110010014022006,13
110010014023000,60
110010014023001,70
110010014023002,62
110010014023003,62
110010014023004,58
110010014023005,69
110010014023006,57
110010014023007,92
110010014023008,95
110010014023009,46
110010015002005,12
110010016001000,51
110010016001001,70
110010016001002,62
110010016001003,88
110010016001004,99
110010016001005,104
110010016001006,49
110010016001007,68
110010016001008,58
110010016001009,52
110010016001010,78
110010016001011,91
110010016001012,87
110010016001013,33
110010016001014,47
110010016001015,44
110010016001016,79
110010016001017,103
110010016001018,45
110010016001019,102
110010016001020,89
110010016001021,52
110010016001022,65
110010016002001,62
110010016002002,67
110010016002003,58
110010016002004,26
110010016002005,53
110010016002006,64
110010016002007,74
110010016002008,36
110010016002009,54
110010016002010,68
110010016002011,74
110010016002012,39
110010016003000,69
110010016003001,66
110010016003002,62
110010016003003,88
110010016003004,91
110010016003005,79
110010016003006,59
110010016003007,22
110010016003008,92
110010016003009,85
110010016003010,79
110010016003011,83
110010016003012,49
110010016003013,71
110010016003014,195
110010016003015,40
110010016004000,124
110010016004002,143
110010016004004,58
110010016004005,87
110010016004009,61
110010016004011,115
110010016004012,56
110010016004015,7
110010016004016,30
110010016004017,42
110010016004018,79
110010016004019,54
110010016004020,12
110010016004021,64
110010016004022,20
110010016004023,53
110010016004029,63
110010017021000,14
110010017021001,15
110010017021002,17
110010017021003,10
110010017021004,16
110010017021005,63
110010017021006,45
110010017021008,48
110010017021012,26
110010017021013,62
110010017021014,66
110010017021015,74
110010017021016,25
110010017021017,30
110010017021018,70
110010017021019,60
110010017021020,21
110010017021021,47
110010017021022,7
110010017021023,10
110010017021027,12
110010017021028,61
110010017021029,59
110010017022000,41
110010017022001,11
110010017022002,1
110010017022003,1
110010017022004,58
110010017022005,47
110010017022006,61
110010017022007,50
110010017022008,29
110010017022009,29
110010017022010,20
110010017022011,9
110010017022012,40
110010017022014,44
110010017022015,67
110010017022016,68
110010017022017,18
110010017022018,27
110010017022019,58
110010018031000,83
110010018031001,85
110010018031002,86
110010018031003,82
110010018031004,31
110010018031005,54
110010018031006,72
110010018031007,90
110010018031011,30
110010018032000,72
110010018032001,65
110010018032002,82
110010018032003,61
110010018032004,58
110010018032005,50
110010018041000,37
110010018041001,40
110010018041002,75
110010018041003,126
110010018041004,110
110010018041005,46
110010018041006,53
110010018041007,88
110010018042000,95
110010018042001,88
110010018042002,60
110010018042003,34
110010018042004,8
110010018042007,25
110010018042008,30
110010018042009,4
110010018042010,10
110010018042011,14
110010018042012,14
110010018042013,7
110010018042014,11
110010018042015,12
110010018042016,7
110010018043000,98
110010018043001,93
110010018043002,46
110010018043003,35
110010018043004,25
110010018043005,46
110010018043007,20
110010019011004,51
110010019011005,13
110010019011006,40
110010019011012,41
110010019012004,19
110010019012011,15
110010019013000,65
110010019013001,5
110010019013002,43
110010019013003,23
110010019013004,31
110010019013006,18
110010019013007,5
110010019013008,38
110010019013009,5
110010019013010,24
110010019013011,19
110010019013012,5
110010019014000,24
110010019014004,30
110010019014005,39
110010019014007,6
110010019014010,7
110010019014011,56
110010019014012,19
110010019014014,24
110010019014015,16
110010019021000,35
110010019021001,52
110010019021008,41
110010019021012,35
110010019021013,20
110010019021014,35
110010019021016,29
110010019021017,49
110010019022000,35
110010019022001,55
110010019022002,22
110010019022003,30
110010019022004,106
110010019022005,19
110010019022007,44
110010019022008,51
110010019022009,18
110010019022010,16
110010019022011,55
110010019022012,16
110010019022013,28
110010019022015,37
110010019022016,27
110010020011000,21
110010020011001,5
110010020011002,3
110010020011008,19
110010020012000,40
110010020012004,78
110010020012005,35
110010020012010,65
110010020012011,45
110010020012014,105
110010020012015,5
110010020021001,13
110010020021002,28
110010020021003,13
110010020021004,13
110010020021005,14
110010020021007,17
110010020021008,17
110010020021009,17
110010020021010,5
110010020021011,23
110010020021012,48
110010020021013,4
110010020021014,14
110010020021015,60
110010020021016,65
110010020021018,9
110010020021019,61
110010020021020,12
110010020021021,40
110010020021022,20
110010020021023,16
110010020021024,37
110010020021025,33
110010020021026,49
110010020022000,41
110010020022002,14
110010020022003,29
110010020022004,34
110010020022005,18
110010020023000,52
110010020023001,57
110010020023002,46
110010020023003,42
110010020023004,45
110010020023007,62
110010020023008,26
110010020023009,14
110010020023011,6
110010020023012,20
110010020023013,11
110010021011000,10
110010021011001,16
110010021011007,18
110010021012000,41
110010021012002,14
110010021012003,42
110010021013000,14
110010021013001,19
110010021013002,19
110010021013004,42
110010021013005,14
110010021014000,37
110010021014001,26
110010021014002,42
110010021014003,40
110010021014004,11
110010021014005,28
110010021014007,13
110010021014008,2
110010021014009,37
110010021015000,14
110010021015001,14
110010021015002,1
110010021015003,24
110010021015004,25
110010021015005,32
110010021021000,25
110010021021002,9
110010021021005,18
110010021021006,1
110010021021007,9
110010021021008,9
110010021021011,21
110010021021012,40
110010021021013,5
110010021021016,11
110010021022000,25
110010021022002,59
110010021022003,41
110010021022004,15
110010021022005,25
110010021022006,13
110010021022007,39
110010021022008,81
110010021022009,86
110010021023000,56
110010021023001,35
110010021023004,30
110010021023005,26
110010021024000,16
110010021024001,17
110010021024003,42
110010021024005,17
110010021024007,60
110010021024008,43
110010021025002,23
110010021025003,28
110010021025004,19
110010021025005,14
110010021026002,18
110010021026003,56
110010021026004,73
110010021026005,32
110010021026006,14
110010021026009,74
110010022011000,26
110010022011001,7
110010022011002,7
110010022011003,15
110010022011004,27
110010022011005,4
110010022011006,37
110010022011007,57
110010022011008,28
110010022011009,16
110010022011011,38
110010022012000,60
110010022012001,16
110010022012003,15
110010022012005,8
110010022012006,16
110010022012007,30
110010022012008,41
110010022012009,14
110010022012010,14
110010022012011,12
110010022012012,12
110010022012013,8
110010022012014,9
110010022012015,31
110010022013001,14
110010022013002,18
110010022013003,38
110010022013004,33
110010022013006,24
110010022013007,27
110010022021000,62
110010022021001,109
110010022021002,27
110010022021003,44
110010022021004,51
110010022021006,44
110010022021007,40
110010022021008,65
110010022022001,23
110010022022002,51
110010022022003,13
110010022023001,22
110010022023002,31
110010022023003,8
110010022023004,31
110010022023005,19
110010022023006,19
110010022023007,23
110010023011000,42
110010023011001,6
110010023011003,32
110010023011006,12
110010023011007,7
110010023011008,6
110010023011012,18
110010023011013,43
110010023011017,50
110010023011018,13
110010023012000,28
110010023012001,16
110010023012002,52
110010023012003,14
110010023012005,19
110010023012006,14
110010023012007,14
110010023012008,18
110010023012009,13
110010023012010,33
110010023012011,33
110010023012012,41
110010023012013,9
110010023012014,14
110010023021001,16
110010023021010,34
110010023021013,44
110010023021025,44
110010023021026,5
110010024001000,82
110010024001001,63
110010024001002,12
