GEOID10,rpp_spots
110010024001003,34
110010024001004,4
110010024001005,21
110010024001006,43
110010024001007,51
110010024001008,48
110010024002000,26
110010024002001,27
110010024002002,20
110010024002004,33
110010024002005,27
110010024002006,6
110010024002007,25
110010024002008,7
110010024002009,25
110010024002010,7
110010024002011,14
110010024002012,4
110010024002013,1
110010024002017,45
110010024002018,47
110010024003000,30
110010024003001,40
110010024003002,36
110010024003003,46
110010024003004,56
110010024003005,35
110010024003006,23
110010024003007,15
110010024004000,60
110010024004001,78
110010024004002,16
110010024004003,63
110010024004004,32
110010024004005,5
110010024004006,47
110010024004007,72
110010024004008,52
110010024004009,37
110010025011000,77
110010025011001,34
110010025011002,66
110010025011003,52
110010025011004,32
110010025011005,52
110010025011006,9
110010025011007,72
110010025011009,46
110010025011010,43
110010025011011,62
110010025012000,53
110010025012001,44
110010025012002,43
110010025012003,26
110010025012004,36
110010025012005,53
110010025012006,67
110010025012007,51
110010025012008,70
110010025012009,64
110010025012010,51
110010025012011,70
110010025012012,97
110010025012013,43
110010025012014,3
110010025021002,52
110010025021003,47
110010025021004,75
110010025021005,69
110010025022000,56
110010025022001,56
110010025022002,48
110010025022003,23
110010025022004,59
110010025022005,21
110010025022006,48
110010025022007,48
110010025022008,31
110010025022009,9
110010025023000,81
110010025023001,100
110010025023002,88
110010025023003,83
110010025023004,45
110010025023005,5
110010025024000,65
110010025024001,85
110010025024002,119
110010025024003,27
110010025024004,9
110010026001000,44
110010026001023,34
110010026002000,7
110010026002006,36
110010026002010,109
110010026002011,37
110010026002015,47
110010026002020,14
110010026002021,14
110010026002022,40
110010026002023,13
110010026002024,41
110010026002026,81
110010026002027,69
110010026002029,67
110010026002030,65
110010027011000,58
110010027011001,21
110010027011002,52
110010027012000,51
110010027012001,25
110010027012002,51
110010027012003,86
110010027012004,80
110010027012005,110
110010027012006,50
110010027012007,18
110010027013000,153
110010027013001,35
110010027013002,2
110010027014000,111
110010027021000,30
110010027021001,29
110010027021002,10
110010027021003,11
110010027021004,40
110010027021005,15
110010027021006,31
110010027022000,56
110010027022001,76
110010027022002,76
110010027022003,65
110010027022004,55
110010027022005,88
110010027022006,66
110010027022007,102
110010027022008,4
110010027023000,66
110010027023001,33
110010027023007,42
110010027023008,81
110010027023009,59
110010027023010,63
110010027023012,29
110010028011000,5
110010028011001,69
110010028011002,20
110010028011003,119
110010028012000,15
110010028012001,60
110010028012002,52
110010028012003,30
110010028012004,31
110010028012005,38
110010028012006,57
110010028012007,47
110010028021001,64
110010028021002,42
110010028021003,19
110010028021004,63
110010028021005,18
110010028021006,6
110010028022000,106
110010028022001,43
110010028022002,53
110010028022003,78
110010028022004,61
110010028022005,17
110010028022006,4
110010029001000,22
110010029001001,64
110010029001002,44
110010029001003,57
110010029001004,74
110010029001005,62
110010029001006,22
110010029001007,48
110010029002000,55
110010029002001,28
110010029002002,39
110010029002003,46
110010029002004,52
110010029002005,82
110010029002006,47
110010029002007,53
110010029002008,52
110010029002009,54
110010029002010,50
110010030001000,55
110010030001001,91
110010030001002,12
110010030001003,65
110010030001004,54
110010030001005,74
110010030002000,32
110010030002001,75
110010030002002,79
110010030002003,79
110010030002004,45
110010031001000,10
110010031001001,37
110010031001002,57
110010031001003,68
110010031001004,65
110010031001005,24
110010031001006,59
110010031001007,68
110010031001008,63
110010031001009,42
110010031001010,51
110010031001011,83
110010031001012,47
110010031001013,46
110010031001014,33
110010031001015,32
110010031001016,66
110010031001017,65
110010032001000,13
110010032001001,27
110010032001002,41
110010032001003,69
110010032001004,61
110010032001005,57
110010032001006,65
110010032002000,44
110010032002001,32
110010032002002,45
110010032002003,90
110010032002004,25
110010032002005,52
110010032003000,42
110010032003001,130
110010032003002,42
110010032003003,93
110010032003004,58
110010032003005,37
110010032004000,56
110010032004001,53
110010032004003,43
110010032004004,49
110010032004005,20
110010032004006,88
110010032004007,6
110010032004010,57
110010033011000,88
110010033011001,83
110010033011002,97
110010033011003,88
110010033011004,120
110010033012000,93
110010033012001,83
110010033012002,54
110010033012003,57
110010033012004,50
110010033012005,26
110010033013000,72
110010033013001,43
110010033013002,56
110010033013003,56
110010033013004,40
110010033013005,36
110010033021000,154
110010033021001,6
110010033021002,68
110010033021003,102
110010033021004,99
110010033021005,67
110010033021006,56
110010033022000,96
110010033022001,98
110010033022002,48
110010033022003,28
110010033022004,72
110010033022005,26
110010033022006,7
110010034001000,51
110010034001001,81
110010034001002,44
110010034001003,54
110010034001004,50
110010034002000,49
110010034002002,7
110010034002003,35
110010034002004,6
110010034002005,60
110010034002011,3
110010034002012,24
110010034002014,25
110010034002015,26
110010034002016,28
110010034002017,36
110010034002018,44
110010034002019,50
110010034002020,13
110010034002021,6
110010034002022,26
110010034002023,37
110010034002024,56
110010034002025,38
110010034002026,47
110010034002027,10
110010034002028,38
110010035001000,72
110010035001001,32
110010035001002,64
110010035001003,73
110010035001004,46
110010035001005,55
110010035001006,52
110010035002001,60
110010035002002,107
110010035002003,11
110010035002004,55
110010035002005,40
110010035002006,11
110010035002007,11
110010035002008,9
110010036001000,81
110010036001001,82
110010036001002,60
110010036002000,72
110010036002001,68
110010036002002,69
110010036003000,72
110010036003001,85
110010036003002,82
110010036003003,70
110010036003004,53
110010036003005,93
110010037001000,61
110010037001001,20
110010037001002,88
110010037001003,8
110010037002000,70
110010037002001,13
110010037002002,93
110010037002003,54
110010037003000,57
110010037003001,40
110010037003002,53
110010037003003,70
110010038001000,88
110010038001001,68
110010038001002,76
110010038001003,60
110010038002000,93
110010038002001,53
110010038002002,141
110010038002003,47
110010038002004,45
110010038002005,23
110010038002006,3
110010038002007,3
110010038003000,4
110010038003001,55
110010038003002,22
110010038003003,47
110010038003004,27
110010038003005,24
110010038003006,9
110010038003007,48
110010039001000,20
110010039001001,50
110010039001002,49
110010039001003,50
110010039002000,11
110010039002001,57
110010039002002,51
110010039002003,29
110010039002010,66
110010039002011,51
110010039003000,54
110010039003001,27
110010039003002,54
110010039003003,57
110010039003004,7
110010039004000,100
110010039004001,66
110010039004002,26
110010040011000,39
110010040011001,70
110010040011002,73
110010040011003,70
110010040011004,15
110010040012000,41
110010040012001,61
110010040012002,44
110010040012003,8
110010040012004,19
110010040013000,26
110010040013002,36
110010040013003,47
110010040013004,30
110010040013005,9
110010040013006,30
110010040013007,64
110010040013008,69
110010040013009,75
110010040021000,37
110010040021001,60
110010040022000,76
110010040022001,76
110010040022002,68
110010040022003,46
110010040023000,15
110010040023001,61
110010040023002,1
110010041001000,27
110010041001001,71
110010041001002,53
110010041001003,48
110010041001004,114
110010041002000,3
110010041002001,184
110010041002002,62
110010041002003,44
110010041002004,106
110010041002005,34
110010041002007,2
110010041002008,44
110010041002010,25
110010041002012,62
110010041002013,50
110010041002014,67
110010041002015,67
110010041003000,59
110010041003001,117
110010041003002,78
110010041003003,84
110010041003005,6
110010041003006,7
110010041003010,4
110010041003011,63
110010041003013,87
110010041003014,90
110010041003015,60
110010041003016,61
110010041003018,1
110010041003020,21
110010041003021,38
110010041003022,4
110010041003023,5
110010041003024,9
110010041003026,1
110010041003028,46
110010041003029,28
110010041003030,13
110010041003031,40
110010042011000,57
110010042011001,56
110010042011002,42
110010042011003,50
110010042011004,48
110010042011005,18
110010042011006,62
110010042012000,16
110010042012001,40
110010042012002,55
110010042012003,47
110010042012004,90
110010042012005,84
110010042012006,72
110010042012007,23
110010042021000,62
110010042021001,54
110010042021002,44
110010042021003,46
110010042021004,23
110010042021005,44
110010042021006,21
110010042021007,5
110010042021008,30
110010042021009,3
110010042021010,7
110010042021011,9
110010042022000,28
110010042022001,49
110010042022002,33
110010042022003,5
110010042022004,36
110010042022005,1
110010042022007,48
110010043001000,44
110010043001001,33
110010043001002,15
110010043001003,39
110010043001004,33
110010043001005,35
110010043001006,22
110010043001007,37
110010043002000,24
110010043002001,21
110010043002002,58
110010043002003,60
110010043002004,60
110010043002005,44
110010043002006,59
110010044001000,46
110010044001001,28
110010044001002,47
110010044001003,52
110010044001004,49
110010044001005,61
110010044001006,41
110010044001007,28
110010044001008,26
110010044001009,37
110010044001010,45
110010044001011,30
110010044001012,5
110010044001013,17
110010044001014,35
110010044001015,30
110010044001016,47
110010044001017,29
110010044001018,22
110010044002000,26
110010044002001,13
110010044002002,104
110010044002004,16
110010044002005,29
110010044002006,42
110010044002007,21
110010044002008,39
110010044002009,49
110010044002010,74
110010044002011,52
110010044002012,32
110010044002013,36
110010044002014,10
110010044002015,65
110010044002016,41
110010044002017,30
110010044002018,62
110010046001000,73
110010046001001,32
110010046001002,78
110010046001003,70
110010046001004,127
110010046001005,43
110010046002000,99
110010046002001,12
110010046002002,7
110010046002003,59
110010046002004,8
110010046002005,23
110010046002006,121
110010046002007,16
110010046002008,42
110010046002009,34
110010046002010,13
110010046002011,8
110010046002012,7
110010046002013,9
110010046002014,55
110010046002015,86
110010046002016,24
110010046002017,9
110010046002018,17
110010047011000,27
110010047011001,23
110010047011002,9
110010047012000,28
110010047012001,14
110010047012002,8
110010047012003,29
110010047012004,46
110010047012006,23
110010047012007,32
110010047012008,8
110010047012009,53
110010047012010,35
110010047021003,6
110010047021005,8
110010047021006,4
110010047021007,27
110010047021008,21
110010047021009,12
110010047021010,3
110010047021011,32
110010047021012,11
110010048011000,23
110010048011001,26
110010048011002,35
110010048011003,12
110010048011004,21
110010048011005,20
110010048011006,37
110010048011007,29
110010048011008,14
110010048011009,22
110010048011010,38
110010048011011,53
110010048011012,50
110010048011013,52
110010048011014,85
110010048011015,58
110010048011016,57
110010048011017,61
110010048011018,50
110010048011019,5
110010048011020,35
110010048011021,35
110010048011022,43
110010048011023,43
110010048011024,4
110010048021000,51
110010048021001,81
110010048021002,40
110010048021003,10
110010048021005,17
110010048021006,56
110010048021007,83
110010048022000,51
110010048022001,56
110010048022002,90
110010048022003,55
110010048022004,57
110010048022005,62
110010048022006,36
110010048022007,23
110010049011000,29
110010049011001,44
110010049011002,38
110010049011003,40
110010049011004,60
110010049011005,25
110010049011006,15
110010049012000,41
110010049012001,43
110010049012002,40
110010049012003,68
110010049012004,32
110010049012005,59
110010049012006,38
110010049012007,13
110010049012008,51
110010049012009,45
110010049012010,49
110010049012011,48
110010049012012,5
110010049012013,48
110010049012014,45
110010049021000,33
110010049021001,24
110010049021002,20
110010049021003,19
110010049021004,34
110010049021005,53
110010049021006,25
110010049021007,14
110010049022000,28
110010049022001,13
110010049022002,28
110010049022004,62
110010049022005,18
110010049022006,14
110010049022007,45
110010049022008,17
110010049022009,8
110010049022011,79
110010049022012,13
110010049022013,55
110010050011000,16
110010050011001,41
110010050011002,16
110010050011003,55
110010050011004,5
110010050011005,53
110010050011006,24
110010050011007,33
110010050011008,32
110010050011009,21
110010050011010,47
110010050012000,31
110010050012001,53
110010050012002,54
110010050012003,55
110010050012004,57
110010050012005,29
110010050012006,9
110010050012007,1
110010050021000,64
110010050021001,37
110010050021002,35
110010050022000,18
110010050022001,55
110010050022002,54
110010050022003,23
110010050022004,15
110010050022005,38
110010050022006,73
110010050023000,21
110010050023001,10
110010050023002,1
110010050023004,45
110010050023005,47
110010050023006,56
110010050023007,68
110010050023008,8
110010050024000,27
110010050024001,18
110010050024002,22
110010050024003,30
110010050024004,4
110010052011000,39
110010052011001,31
110010052011002,35
110010052011003,4
110010052011004,4
110010052011005,4
110010052011006,4
110010052012000,80
110010052012001,52
110010052012002,55
110010052012003,58
110010052012004,40
110010052012005,44
110010052012006,33
110010052012007,4
110010052012008,10
110010052012009,10
110010052013000,9
110010052013001,22
110010052013002,3
110010052014000,39
110010052014001,61
110010052014002,66
110010052014003,69
110010052014004,51
110010052014005,36
110010053011000,59
110010053011001,59
110010053011002,54
110010053012000,30
110010053012001,82
110010053012002,22
110010053012003,2
110010053012004,85
110010053012005,15
110010053013000,25
110010053013001,68
110010053013002,6
110010053013003,17
110010053013005,1
110010053014000,48
110010053014001,29
110010053014002,18
110010053014003,25
110010053014004,18
110010053014005,43
110010055001000,5
110010055001001,34
110010055001002,35
110010055001003,22
110010055001004,24
110010055001005,28
110010055001008,19
110010055001009,2
110010055001010,23
110010055001011,2
110010055001013,16
110010055001014,4
110010055001015,26
110010055001016,14
110010055001017,32
110010055002001,6
110010055002002,11
110010055002003,1
110010055002004,14
110010055002005,34
110010055002006,6
110010055002007,1
110010055002008,1
110010055002009,1
110010055002010,20
110010055002011,14
110010055002012,7
110010055003000,32
110010055003001,29
110010055003002,23
110010055003003,21
110010055003004,26
110010055003005,39
110010055003006,42
110010055003007,28
110010055003008,32
110010055003009,38
110010055003010,23
110010055004000,58
110010055004001,59
110010055004002,48
110010055005000,6
110010055005001,34
110010055005002,39
110010055005003,50
110010055005004,7
110010056001000,7
110010056001001,52
110010056001002,62
110010056001003,8
110010056001004,13
110010056001005,21
110010056001006,14
110010056001007,40
110010056001008,55
110010056002000,47
110010056002001,5
110010056002002,7
110010056002005,29
110010056002006,2
110010056002007,6
110010056002008,9
110010056002012,6
110010056002015,2
110010056002016,4
110010056002017,42
110010056002018,14
110010056002019,5
110010056002023,1
110010056003000,7
110010056003001,8
110010056003002,7
110010056003003,6
110010056003004,5
110010056003005,13
110010056003006,2
110010056004000,12
110010056004001,58
110010056004002,7
110010056004003,48
110010056004004,43
110010056004005,11
110010056004006,3
110010058001000,3
110010058002000,6
110010058002002,13
110010058002003,11
110010058002005,14
110010059001007,21
110010059001008,22
110010059001009,2
110010059001010,26
110010059001013,1
110010059001015,15
110010062021000,16
110010062021003,16
110010062021047,7
110010062021123,29
110010062021139,38
110010062021142,18
110010064001000,31
110010064001001,56
110010064001002,27
110010064001003,30
110010064001004,40
110010064001005,13
110010064001006,118
110010064001007,54
110010064001008,58
110010064001009,68
110010064002000,20
110010064002001,32
110010064002002,38
110010064002003,48
110010064002004,67
110010064002005,24
110010064002006,6
110010064002007,42
110010064002008,39
110010064002009,67
110010064002010,38
110010064002011,11
110010064002012,16
110010064002013,2
110010064002018,1
110010064002024,9
110010064002033,31
110010065001000,84
110010065001001,45
110010065001002,17
110010065001003,4
110010065001004,55
110010065001005,61
110010065001006,45
110010065001007,45
110010065001008,55
110010065001009,49
110010065001010,38
110010065001011,15
110010065001012,7
110010065002000,56
110010065002001,46
110010065002002,47
110010065002003,56
110010065002004,40
110010065002005,23
110010065002006,58
110010065002007,47
110010065002008,12
110010065002009,19
110010065002010,13
110010065002011,6
110010065002012,55
110010065002013,64
110010065002014,48
110010065002015,44
110010065002016,24
110010065002017,24
110010065002018,59
110010065002019,48
110010065002022,6
110010065002023,24
110010066001000,53
110010066001001,76
110010066001002,49
110010066001003,49
110010066001004,45
110010066001005,13
110010066001006,6
110010066001007,29
110010066001008,48
110010066001009,47
110010066001010,78
110010066001011,42
110010066001012,15
110010066001013,3
110010066001014,39
110010066001015,48
110010066001016,62
110010066001017,5
110010066001018,36
110010066001019,11
110010066001020,47
110010066001021,26
110010066001022,4
110010066001023,17
110010066001024,12
110010067001000,54
110010067001001,79
110010067001002,55
110010067001003,42
110010067001004,97
110010067001005,19
110010067001006,61
110010067001007,17
110010067001008,59
110010067001009,48
110010067001010,25
110010067002000,9
110010067002001,58
110010067002002,74
110010067002003,29
110010067002004,45
110010067002005,32
110010067002006,58
110010067002007,61
110010067002008,31
110010067002009,44
110010067002010,50
110010067003000,34
110010067003001,43
110010067003002,53
110010067003003,35
110010067003004,10
110010067003005,40
110010067003006,62
110010067003007,64
110010067003008,64
110010067003009,66
110010067003010,35
110010067003011,55
110010067003012,49
110010067003013,49
110010068011000,68
110010068011001,67
110010068011002,65
110010068011003,65
110010068011004,54
110010068011005,58
110010068011006,62
110010068011007,42
110010068011008,47
110010068011009,51
110010068011010,2
110010068012000,59
110010068012001,44
110010068012002,58
110010068012003,58
110010068012004,63
110010068012005,49
110010068021000,59
110010068021001,71
110010068021002,40
110010068021003,53
110010068021004,73
110010068021005,63
110010068021006,61
110010068022000,59
110010068022001,62
110010068022002,62
110010068022003,63
110010068022004,60
110010068022005,52
110010068022006,37
110010068022007,44
110010068022008,20
110010068022009,36
110010068022010,75
110010068022011,5
110010068022012,15
110010068022013,55
110010068022014,47
110010068022015,56
110010068041002,6
110010068041005,8
110010068041006,10
110010068041007,4
110010068041011,120
110010068041012,33
110010068041014,40
110010068041015,60
110010068041016,28
110010068041017,20
110010068041024,89
110010069001000,43
110010069001001,59
110010069001002,49
110010069001003,53
110010069001004,183
110010069001005,56
110010069001006,40
110010069001007,32
110010069001008,17
110010069001009,34
110010069001010,60
110010069001011,71
110010069001012,31
110010069001013,17
110010069001014,40
110010069001015,75
110010069001016,47
110010069001017,88
110010069002000,62
110010069002001,47
110010069002002,50
110010069002003,69
110010069002004,38
110010069002005,43
110010069002006,72
110010069002007,33
110010069002008,41
110010069002009,14
110010069002011,33
110010070001000,70
110010070001001,47
110010070001002,41
110010070001003,60
110010070001004,58
110010070001005,63
110010070001006,47
110010070001007,32
110010070001008,48
110010070001009,44
110010070001010,42
110010070001011,56
110010070001012,28
110010070001013,10
110010070001015,11
110010070002000,5
110010070002001,14
110010070002002,7
110010070002003,13
110010070002004,10
110010070002005,4
110010070002006,32
110010070002007,23
110010070002008,39
110010070002009,33
110010070002010,51
110010070002011,48
110010070002012,47
110010070002013,37
110010070002014,59
110010070002015,62
110010070002016,76
110010070002017,79
110010070002018,20
110010070002019,10
110010070002021,7
110010071001000,3
110010071001001,23
110010071001006,13
110010071001007,84
110010071001008,73
110010071001009,46
110010071001018,4
110010071001032,11
110010071001033,3
110010071002000,78
110010071002001,61
110010071002002,18
110010071002003,88
110010071002004,99
110010071002005,71
110010071002006,25
110010071002007,84
110010071002008,43
110010071002009,54
110010071002010,44
110010071002011,63
110010071002012,43
110010071002013,53
110010072001005,1
110010072001006,15
110010072001007,1
110010072001014,16
110010072001015,16
110010072001016,33
110010072001017,2
110010072001018,8
110010072001019,13
110010072001020,25
110010072001021,38
110010072002003,36
110010072002004,18
110010072002005,38
110010072002006,5
110010072002007,4
110010072002008,1
110010072002010,17
110010072002011,41
110010072002012,14
110010072002013,12
110010072002014,13
110010072002017,6
110010072002018,23
110010072002019,16
110010072002020,54
110010072002021,29
110010072002022,16
110010072002039,10
110010072002040,11
110010072002057,24
110010073041003,2
110010073041004,14
110010073041012,45
110010073041013,53
110010073042000,64
110010073042001,26
110010073042002,30
110010073042004,16
110010073043000,6
110010074011015,66
110010074011017,19
110010074011018,1
110010074011019,88
110010074011021,28
110010074011022,8
110010074011030,18
110010074011032,20
110010074011033,92
110010074011034,21
110010074011035,77
110010074011036,20
110010074011037,77
110010074012000,14
110010074012002,14
110010074012003,31
110010074031000,13
110010074031004,43
110010074031005,14
110010074041004,10
110010074041008,17
110010074041009,26
110010074042006,10
110010074042007,14
110010074071005,9
110010074071006,54
110010074071007,55
110010074071009,26
110010074071011,14
110010074072000,13
110010074072001,18
110010074072002,20
110010074072003,8
110010074072006,26
110010074072008,48
110010074072009,33
110010074072010,5
110010074072011,18
110010074081000,7
110010074081003,14
110010074081004,27
110010074081005,33
110010074081006,29
110010074081007,28
110010074081008,5
110010074081009,48
110010074081010,29
110010074091001,7
110010074091002,6
110010074092001,15
110010074093005,15
110010075021000,77
110010075021001,6
110010075021003,68
110010075021004,60
110010075022001,20
110010075022002,7
110010075022005,19
110010075022007,1
110010075031000,11
