GEOID10,rpp_spots
110010075031001,11
110010075031002,17
110010075031006,29
110010075031007,27
110010075031009,30
110010075031010,48
110010075031011,32
110010075031013,26
110010075031014,13
110010075031015,10
110010075031016,40
110010075031017,17
110010075031018,15
110010075041000,11
110010075041001,22
110010075041002,24
110010075041004,61
110010076011001,19
110010076011004,37
110010076011005,35
110010076011006,26
110010076011007,9
110010076011008,1
110010076012000,32
110010076012001,12
110010076012002,17
110010076012003,10
110010076012006,11
110010076012007,11
110010076012008,9
110010076012010,9
110010076012011,11
110010076013000,6
110010076013001,10
110010076013002,17
110010076013003,39
110010076013004,35
110010076013005,11
110010076014000,59
110010076014001,31
110010076014002,47
110010076014003,24
110010076014004,23
110010076014005,8
110010076014006,42
110010076014007,23
110010076015015,53
110010076015016,15
110010076015017,53
110010076015018,45
110010076015019,70
110010076015020,55
110010076015021,33
110010076015022,54
110010076031000,151
110010076031001,56
110010076031002,72
110010076031003,65
110010076031004,71
110010076031005,36
110010076031006,34
110010076032000,32
110010076032005,18
110010076032007,14
110010076032009,38
110010076032010,28
110010076033005,34
110010076033006,28
110010076033010,13
110010076034000,9
110010076034001,9
110010076034002,31
110010076034003,87
110010076034004,19
110010076034005,79
110010076034008,67
110010076034009,41
110010076041000,22
110010076042000,9
110010076042001,36
110010076042003,14
110010076042004,14
110010076042005,38
110010076042006,47
110010076042007,21
110010076042008,14
110010076042009,39
110010076042029,50
110010076042031,24
110010076043000,80
110010076043002,15
110010076043003,49
110010076043006,17
110010076051004,9
110010076051005,20
110010076051008,9
110010076051009,35
110010076052002,4
110010076053002,10
110010076053003,37
110010076053004,29
110010076053005,17
110010077031000,20
110010077031002,33
110010077031003,34
110010077032000,69
110010077032001,21
110010077032002,44
110010077032003,12
110010077032004,13
110010077034000,18
110010077034001,9
110010077034002,11
110010077034003,16
110010077072007,15
110010077072008,23
110010077072009,12
110010077072013,11
110010077072014,12
110010077081000,67
110010077081003,17
110010077082000,12
110010077082001,18
110010077082002,3
110010077082005,95
110010077082013,9
110010077082014,9
110010077082020,26
110010077091011,5
110010077091016,9
110010077091017,5
110010077091023,18
110010077091029,41
110010077091030,50
110010077091031,23
110010077091032,8
110010077092002,3
110010077092003,1
110010077092004,39
110010077092005,56
110010077092006,9
110010077092008,6
110010077092010,11
110010077092011,38
110010077092012,46
110010077092013,29
110010077092015,20
110010078031000,8
110010078031001,3
110010078031004,55
110010078031005,18
110010078031006,63
110010078031007,63
110010078031008,92
110010078031009,107
110010078031010,78
110010078031011,3
110010078031012,7
110010078031013,139
110010078031014,19
110010078032006,35
110010078033000,34
110010078033001,39
110010078033002,48
110010078033003,48
110010078033004,30
110010078033005,46
110010078033006,17
110010078033007,32
110010078033008,65
110010078033009,63
110010078033010,42
110010078033011,20
110010078034000,49
110010078034001,8
110010078034002,51
110010078034003,80
110010078034004,89
110010078034005,97
110010078034006,71
110010078041000,19
110010078041001,16
110010078041002,25
110010078041004,19
110010078042008,37
110010078043002,36
110010078043003,60
110010078043004,38
110010078043005,25
110010078043009,20
110010078043010,5
110010078043011,24
110010078043012,38
110010078043013,62
110010078043014,22
110010078043015,9
110010078043016,10
110010078043017,4
110010078043018,10
110010078061000,23
110010078061001,28
110010078061002,36
110010078061006,18
110010078061007,33
110010078061008,18
110010078062000,79
110010078062001,10
110010078062002,54
110010078062003,25
110010078062004,50
110010078062005,48
110010078062006,47
110010078062007,47
110010078062008,48
110010078062009,34
110010078062010,32
110010078062011,20
110010078062016,47
110010078062017,28
110010078071013,20
110010078081015,12
110010078082000,23
110010078082007,49
110010078082008,52
110010078082009,63
110010078082010,49
110010078082011,39
110010078082012,6
110010078082014,35
110010078082015,25
110010078082016,34
110010078082018,5
110010078082019,35
110010078083010,13
110010078091003,11
110010078091004,11
110010078092007,12
110010078092008,12
110010079011000,49
110010079011001,26
110010079011002,46
110010079011003,76
110010079011004,38
110010079011005,39
110010079012000,60
110010079012001,57
110010079012002,54
110010079012003,55
110010079012004,56
110010079012005,56
110010079013000,31
110010079013001,41
110010079013002,31
110010079013003,44
110010079013004,37
110010079013005,37
110010079013006,31
110010079014000,25
110010079014001,37
110010079014002,60
110010079014003,49
110010079014004,52
110010079014005,43
110010079014006,9
110010079031000,83
110010079031001,66
110010079031002,68
110010079031003,75
110010079031004,5
110010079031005,27
110010079031006,29
110010079031007,57
110010079031008,36
110010079031009,31
110010079031010,31
110010079031011,59
110010079031012,47
110010079031013,40
110010079031014,39
110010079031015,54
110010079031016,60
110010079031017,49
110010079031018,15
110010080011000,9
110010080011001,65
110010080011002,54
110010080011003,49
110010080011004,5
110010080011005,48
110010080011006,35
110010080012000,47
110010080012001,41
110010080012002,60
110010080012003,62
110010080012004,25
110010080012005,25
110010080012006,24
110010080012007,25
110010080012008,17
110010080012009,87
110010080012010,54
110010080012011,56
110010080012012,77
110010080012013,20
110010080013000,40
110010080013001,46
110010080013002,47
110010080013003,55
110010080013004,57
110010080013005,44
110010080021000,53
110010080021001,52
110010080021002,53
110010080021003,54
110010080021004,57
110010080021005,52
110010080021006,43
110010080021007,14
110010080021008,67
110010080021009,15
110010080021010,49
110010080021011,67
110010080021012,59
110010080021013,59
110010080022000,88
110010080022001,47
110010080022002,58
110010080022003,16
110010080022004,32
110010080022005,30
110010080022006,60
110010080022007,60
110010080022008,71
110010080022009,61
110010080022010,61
110010080022011,58
110010080022012,73
110010080022013,57
110010080022014,78
110010080022015,51
110010080022016,45
110010080022017,48
110010080022018,20
110010080022019,37
110010080022020,17
110010080022021,13
110010080022022,30
110010080022023,7
110010081001000,37
110010081001001,18
110010081001002,3
110010081001003,45
110010081001004,45
110010081001005,58
110010081001006,24
110010081002000,54
110010081002001,50
110010081002002,50
110010081002003,56
110010081002004,65
110010081002005,64
110010081002006,59
110010081002007,44
110010081002008,42
110010081003000,45
110010081003001,56
110010081003002,39
110010081003003,33
110010081003004,34
110010081003005,2
110010081003006,42
110010081003007,11
110010081003008,50
110010081003009,29
110010081003010,33
110010082001000,42
110010082001001,5
110010082001002,68
110010082001003,79
110010082001004,81
110010082001005,53
110010082002000,25
110010082002001,39
110010082002002,1
110010082002003,64
110010082002004,86
110010082002005,20
110010082002006,46
110010082002007,22
110010082002008,34
110010082002009,46
110010082002010,47
110010082002011,46
110010082002012,48
110010082002013,58
110010082002014,50
110010082002015,30
110010082002016,24
110010082002017,56
110010082002018,47
110010082002019,49
110010083011000,36
110010083011001,35
110010083011002,44
110010083011003,28
110010083011004,70
110010083011005,73
110010083011006,66
110010083011007,61
110010083012000,47
110010083012001,52
110010083012002,61
110010083012003,59
110010083012004,36
110010083012005,55
110010083012006,27
110010083012007,29
110010083012008,51
110010083012009,27
110010083012010,25
110010083012011,11
110010083012012,2
110010083012013,12
110010083012014,17
110010083021000,40
110010083021001,44
110010083021002,67
110010083021003,65
110010083021004,68
110010083021005,61
110010083021006,51
110010083021007,57
110010083021008,66
110010083021009,64
110010083021010,11
110010083021011,61
110010083021013,60
110010083021014,56
110010083021015,55
110010083021016,54
110010083021017,73
110010083021018,6
110010084021000,54
110010084021001,30
110010084021002,19
110010084021003,23
110010084021004,26
110010084021005,71
110010084021006,103
110010084021007,54
110010084021008,41
110010084021009,74
110010084022000,34
110010084022001,41
110010084022002,66
110010084022003,63
110010084022004,50
110010084022005,53
110010084022006,48
110010084022007,49
110010084022008,44
110010084022009,47
110010084022010,11
110010084101001,20
110010084101002,51
110010084101003,42
110010084101004,3
110010084101005,36
110010084101006,32
110010084101007,24
110010084101008,10
110010084101009,27
110010084101010,28
110010084101011,55
110010084101012,50
110010084101013,51
110010084101014,53
110010084101015,29
110010084101016,34
110010084101017,33
110010084101018,31
110010084101019,34
110010084101020,22
110010087011000,148
110010087011001,25
110010087011002,18
110010087011003,21
110010087011004,15
110010087011005,10
110010087011006,54
110010087011007,51
110010087011008,29
110010087011009,61
110010087011010,9
110010087011011,35
110010087012000,48
110010087012001,51
110010087012002,47
110010087012003,23
110010087012004,68
110010087012005,21
110010087012006,45
110010087012007,50
110010087012008,43
110010087012009,29
110010087012010,30
110010087012011,42
110010087021002,32
110010087021003,59
110010087021004,52
110010087021005,55
110010087021006,58
110010087021007,38
110010087021009,23
110010087021010,6
110010087021011,32
110010087022000,28
110010087022001,15
110010087022002,21
110010087022003,46
110010087022004,38
110010087022005,15
110010087022007,23
110010088022003,13
110010088022004,26
110010088022005,26
110010088022006,13
110010088022007,21
110010088022008,21
110010088022009,13
110010088022010,26
110010088022011,26
110010088023000,102
110010088023001,43
110010088023002,59
110010088023003,99
110010088023004,80
110010088023005,24
110010088024000,78
110010088024001,29
110010088024002,6
110010088024003,39
110010088024004,77
110010088024005,31
110010088031006,29
110010088031008,21
110010088031009,57
110010088031010,9
110010088031012,19
110010088031013,30
110010088031014,67
110010088031016,40
110010088031018,14
110010088031023,20
110010088031024,19
110010088031029,9
110010088031030,9
110010088041002,50
110010088041003,33
110010088041005,8
110010088041006,7
110010088042001,37
110010088042002,13
110010088042004,86
110010088042005,17
110010088042006,8
110010088042007,16
110010088042010,8
110010088042011,8
110010088042012,54
110010088042013,13
110010088042014,7
110010088042015,8
110010088042016,7
110010089031001,18
110010089031002,24
110010089031004,11
110010089031005,7
110010089031006,6
110010089031007,28
110010089031008,41
110010089031009,40
110010089031010,52
110010089031011,40
110010089031012,26
110010089031013,8
110010089031016,3
110010089032002,27
110010089032003,33
110010089041001,14
110010089041002,33
110010089041003,31
110010089041004,35
110010089041005,14
110010089041006,23
110010089042000,27
110010089042002,6
110010089042005,12
110010089042006,26
110010089042007,23
110010089042008,28
110010089042009,13
110010090001010,10
110010090002004,12
110010091021002,9
110010091021006,9
110010091021012,19
110010091021013,18
110010091022000,22
110010091022001,32
110010091022002,40
110010091022003,115
110010091022004,77
110010091022005,66
110010091022006,51
110010091022007,44
110010091022008,79
110010091022009,73
110010091022010,46
110010091022011,33
110010091023002,42
110010091023003,29
110010091023004,30
110010092011003,12
110010092011004,145
110010092011006,10
110010092011009,12
110010092011010,48
110010092011011,34
110010092011012,21
110010092011013,12
110010092011014,73
110010092011015,22
110010092011016,12
110010092031000,7
110010092031001,48
110010092031002,49
110010092031004,15
110010092031005,78
110010092032000,38
110010092032001,19
110010092032003,20
110010092032004,42
110010092032005,14
110010092032006,87
110010092032007,39
110010092032008,25
110010092032009,46
110010092032010,40
110010092032011,57
110010092032012,34
110010092032013,38
110010092041001,64
110010092041002,46
110010092041003,30
110010092041004,26
110010092041005,20
110010092041006,45
110010092041007,19
110010092042001,17
110010092042002,22
110010093011005,16
110010093011006,16
110010093012000,65
110010093012001,44
110010093012002,12
110010093012007,17
110010093012008,46
110010093012009,54
110010093012010,38
110010093012011,29
110010093012012,35
110010093012013,12
110010093012014,25
110010093012015,44
110010093012016,41
110010093012017,51
110010093012019,47
110010093012020,48
110010093012021,38
110010093012022,30
110010093012024,26
110010093012025,32
110010093012026,35
110010093013004,21
110010093013005,27
110010093013007,21
110010093013009,11
110010093013012,14
110010093013013,16
110010093013014,9
110010093013018,8
110010093013023,8
110010093014000,21
110010093014001,66
110010093014002,66
110010093014003,33
110010093014004,21
110010093014005,37
110010093014006,12
110010093014007,41
110010093014008,33
110010093014009,37
110010093021001,67
110010093021002,67
110010093021003,37
110010093021004,23
110010093021005,45
110010093021006,67
110010093021009,68
110010093021010,51
110010093021011,25
110010093021012,60
110010093021013,63
110010093021014,34
110010093021017,63
110010094001013,36
110010094001014,47
110010094002001,15
110010094002002,25
110010094002013,23
110010094002014,34
110010094002016,57
110010094002017,47
110010094002018,84
110010094002019,39
110010094002020,34
110010094002025,20
110010094003009,14
110010094003020,12
110010094004003,8
110010094004004,50
110010094004005,24
110010094004013,26
110010094004014,5
110010094004015,40
110010095011000,70
110010095011001,100
110010095011002,16
110010095011003,28
110010095011004,18
110010095011005,64
110010095011006,76
110010095012000,41
110010095031003,20
110010095031004,32
110010095031005,28
110010095031006,9
110010095031008,23
110010095031013,16
110010095031014,59
110010095031015,14
110010095031016,23
110010095031017,20
110010095032000,20
110010095032001,31
110010095032002,50
110010095032003,27
110010095032009,24
110010095032014,20
110010095032015,14
110010095033000,36
110010095033001,5
110010095033002,34
110010095033003,5
110010095033004,14
110010095033005,5
110010095033006,1
110010095033007,3
110010095033008,44
110010095033011,6
110010095033017,49
110010095041000,8
110010095041001,4
110010095041002,46
110010095041003,55
110010095041004,50
110010095041005,59
110010095041006,42
110010095041009,56
110010095041010,84
110010095041011,54
110010095041012,33
110010095041014,50
110010095041015,16
110010095041017,23
110010095041018,60
110010095041019,112
110010095041020,60
110010095041021,7
110010095041023,3
110010095041024,18
110010095041025,3
110010095042001,152
110010095042002,63
110010095042004,64
110010095042010,33
110010095042012,31
110010095042013,16
110010095042015,4
110010095042016,44
110010095042017,8
110010095052002,10
110010095052004,25
110010095052006,14
110010095052010,48
110010095052011,54
110010095052013,18
110010095052016,16
110010095052017,10
110010095052022,11
110010095053002,10
110010095053003,8
110010095053004,14
110010095053006,22
110010095053007,28
110010095053008,69
110010095053009,25
110010095053014,40
110010095053017,23
110010095053019,15
110010095053020,16
110010095053021,17
110010095053022,30
110010095071000,49
110010095071002,26
110010095071003,83
110010095071004,33
110010095071005,31
110010095071007,28
110010095071008,47
110010095071009,113
110010095071010,49
110010095081000,27
110010095081002,1
110010095081004,51
110010095081005,52
110010095081006,31
110010095081007,86
110010095081008,59
110010095081009,31
110010095081011,104
110010095081012,108
110010095082000,25
110010095082001,20
110010095082002,13
110010095082005,127
110010095082006,30
110010095082007,72
110010095082008,57
110010095083001,35
110010095083002,90
110010095083003,69
110010095083004,79
110010095083005,52
110010095083007,108
110010095091001,30
110010095091002,62
110010095091003,82
110010095091004,65
110010095092000,36
110010095092001,13
110010095092002,12
110010095092005,24
110010095092010,28
110010095092012,24
110010095093000,62
110010095093001,17
110010095093002,83
110010095093003,99
110010095093004,45
110010096011011,6
110010096011012,149
110010096011013,19
110010096011026,17
110010096011027,18
110010096011033,41
110010096011036,437
110010096011037,334
110010096011038,64
110010096011039,44
110010096011040,163
110010096011041,24
110010096011042,36
110010096011043,47
110010096011047,61
110010096021014,113
110010096021015,96
110010096021016,11
110010096021020,100
110010096021021,13
110010096021022,5
110010096021028,15
110010096021029,206
110010096032002,40
110010096032003,41
110010096032004,66
110010096032005,32
110010096032006,8
110010096032007,13
110010096032008,11
110010096032009,39
110010096033001,33
110010096033004,15
110010096033005,56
110010096041008,71
110010096041009,73
110010096042001,53
110010096042003,43
110010096042004,21
110010096042005,40
110010096042006,16
110010096042007,16
110010096042010,110
110010096042011,58
110010097001012,28
110010097001014,12
110010097001015,39
110010098011004,34
110010098011005,56
110010098011013,21
110010098011014,30
110010098021001,59
110010098022002,23
110010098022003,24
110010098031002,24
110010098032006,48
110010098033004,16
110010098033005,11
110010098041001,17
110010098042000,31
110010098042001,16
110010098042003,20
110010098071010,12
110010098071011,23
110010098071014,12
110010098072006,14
110010098072007,46
110010098072008,62
110010098101000,15
110010098102000,20
110010098102003,6
110010098102005,7
110010098111000,15
110010098111001,80
110010098111003,15
110010098112002,80
110010098112003,29
110010098112005,17
110010098112006,15
110010098112007,29
110010098112008,26
110010099011000,5
110010099011010,10
110010099011011,25
110010099011012,72
110010099012002,42
110010099012005,32
110010099012007,9
110010099012008,11
110010099021010,11
110010099021016,5
110010099022000,10
110010099022001,7
110010099022002,9
110010099022004,34
110010099022005,41
110010099022007,71
110010099031000,160
110010099031001,54
110010099032000,30
110010099032001,50
110010099032002,20
110010099032003,20
110010099032004,40
110010099032005,64
110010099041007,36
110010099051007,7
110010099051008,7
110010099052004,14
110010099052007,14
110010099053000,7
110010099053003,7
110010099061000,74
110010099061001,100
110010099061002,54
110010099061003,83
110010099061004,74
110010099061005,100
110010099061006,82
110010099061007,94
110010099061008,41
110010099072004,32
110010099072005,30
110010101001000,26
110010101001001,4
110010101001002,1
110010101001003,7
110010101001005,11
110010101001006,13
110010101001025,4
110010101002000,18
110010101002001,19
110010102001012,2
110010102001016,35
110010102001018,83
110010102001019,56
110010102001020,51
110010102001021,47
110010102002023,4
110010102002024,6
110010102002038,70
110010102002039,106
110010102002040,38
110010102002041,9
110010102002042,48
110010102002043,45
110010102002044,10
110010103001000,42
110010103001001,25
110010103001002,16
110010103001003,34
110010103001004,18
110010103001005,21
110010103001006,33
110010103001009,45
110010103001010,53
110010103001011,17
110010103001012,60
110010103001013,56
110010103001014,61
110010103001015,74
110010103001016,63
110010103001017,47
110010103002001,26
110010103002002,54
110010103002003,46
110010103002004,72
110010103002005,79
110010103002006,76
110010103002007,54
110010103002008,28
110010103002009,56
110010103002010,5
110010103002011,1
110010103002012,70
110010103002013,67
110010103003000,53
110010103003001,106
110010103003002,58
110010103003003,61
110010103003004,75
110010103003005,68
110010103003006,36
110010103003007,53
110010103003008,40
110010103003009,17
110010103003010,62
110010103003011,82
110010103003012,83
110010104001005,21
110010104001008,15
110010104001010,23
110010104001011,13
110010104001012,40
110010104001013,16
110010104001014,2
110010104001015,48
110010104001016,41
110010104001021,24
110010104001024,14
110010104001025,23
110010104002020,40
110010104002027,28
110010104002036,7
110010104002039,83
110010104002040,43
110010105001001,72
110010105001002,21
110010105001003,94
110010105001004,67
110010105001005,70
110010105001006,13
110010105001007,10
110010105001009,44
110010105001010,60
110010105002022,1
110010105002027,39
110010105002028,83
110010106001000,5
110010106001001,24
110010106001002,38
110010106001003,42
110010106001004,33
110010106001005,65
110010106001006,55
110010106001007,23
110010106002000,24
110010106002011,23
110010106002012,56
110010106002013,60
110010106002014,62
110010106002015,55
110010106002016,42
110010106002017,57
110010106002018,12
110010106002025,42
110010106002034,21
110010106002035,11
110010106002036,41
110010106002037,17
110010106002042,19
110010106002043,49
110010106002044,50
110010106002045,42
110010106002046,51
110010106002047,51
110010106002048,36
110010106002049,34
110010106002050,31
110010106002051,11
110010106003000,48
110010106003001,4
110010106003002,80
110010106003003,84
110010106003004,51
110010106003005,25
110010106003006,34
110010107001006,36
110010107001007,40
110010107001008,34
110010107001009,3
110010107001010,21
110010107001011,3
110010107001013,16
110010107002002,9
110010107002003,20
110010107002005,6
110010107002007,18
110010107002008,22
110010107002019,6
110010108001001,5
110010108001002,5
110010108001003,25
110010108001004,2
110010108001005,3
110010108001006,10
110010108001007,3
110010108002003,5
110010108002007,11
110010108002008,26
110010108002009,24
110010108002010,6
110010108002012,7
110010108002020,2
110010108003000,28
110010108003001,1
110010108003003,45
110010108003004,22
110010108003005,7
110010108003006,10
110010108003007,1
110010108003009,7
110010110001000,42
110010110001001,8
110010110001002,65
110010110002000,76
110010110002001,28
110010110002003,29
110010110003000,49
110010110003001,29
110010110003003,13
110010110004000,42
110010110004001,59
110010110004002,105
110010111001000,19
110010111001002,12
110010111001005,19
110010111001006,30
110010111001007,33
110010111001008,34
110010111001009,17
110010111001010,29
110010111001011,30
110010111001012,30
110010111001013,39
110010111001014,11
110010111001015,3
110010111001016,118
110010111001017,19
110010111001018,5
110010111001019,88
110010111001020,77
110010111001021,24
110010111001022,33
110010111001023,63
110010111001024,81
110010111001025,77
110010111001026,37
110010111001027,6
110010111001030,36
110010111002001,11
110010111002002,29
110010111002003,12
110010111002004,35
110010111002014,38
110010111002015,33
110010111002020,6
110010111002031,13
110010111003000,3
110010111003007,4
110010111003008,1
110010111003009,13
